Date : 2025-12-30 19:30:59
Directory : c:\Users\Abdessamed\Desktop\lokar
Total : 89 files,  62828 codes, 13681 comments, 2079 blanks, all 78588 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |          8 |     60,436 |     13,640 |      1,703 |     75,779 |
| TypeScript     |         57 |      1,208 |         26 |        208 |      1,442 |
| TypeScript JSX |         16 |        973 |         15 |        112 |      1,100 |
| Markdown       |          2 |        121 |          0 |         48 |        169 |
| JSON           |          2 |         51 |          0 |          1 |         52 |
| PostCSS        |          1 |         24 |          0 |          6 |         30 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| XML            |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         89 |     62,828 |     13,681 |      2,079 |     78,588 |
| backend                                                                                                  |         52 |        982 |         16 |        188 |      1,186 |
| backend\src                                                                                              |         52 |        982 |         16 |        188 |      1,186 |
| backend\src (Files)                                                                                      |          2 |         45 |          0 |          5 |         50 |
| backend\src\api                                                                                          |          1 |          0 |          0 |          1 |          1 |
| backend\src\config                                                                                       |          3 |         23 |          0 |          5 |         28 |
| backend\src\dal                                                                                          |          5 |        224 |          3 |         25 |        252 |
| backend\src\modules                                                                                      |         37 |        622 |         11 |        142 |        775 |
| backend\src\modules\admin_panel                                                                          |          5 |         69 |          2 |         20 |         91 |
| backend\src\modules\admin_panel (Files)                                                                  |          1 |         21 |          2 |          5 |         28 |
| backend\src\modules\admin_panel\controllers                                                              |          2 |         40 |          0 |         11 |         51 |
| backend\src\modules\admin_panel\services                                                                 |          2 |          8 |          0 |          4 |         12 |
| backend\src\modules\agency                                                                               |          7 |         80 |          2 |         26 |        108 |
| backend\src\modules\auth                                                                                 |          9 |        217 |          6 |         38 |        261 |
| backend\src\modules\auth (Files)                                                                         |          3 |        115 |          0 |         14 |        129 |
| backend\src\modules\authZ                                                                                |          3 |         70 |          1 |          8 |         79 |
| backend\src\modules\auth\login                                                                           |          2 |         39 |          2 |         11 |         52 |
| backend\src\modules\auth\refresh                                                                         |          2 |         29 |          2 |          7 |         38 |
| backend\src\modules\auth\signup                                                                          |          2 |         34 |          2 |          6 |         42 |
| backend\src\modules\booking                                                                              |          6 |         92 |          0 |         22 |        114 |
| backend\src\modules\user                                                                                 |          1 |         15 |          0 |          3 |         18 |
| backend\src\modules\vehicle                                                                              |          6 |         79 |          0 |         25 |        104 |
| backend\src\types                                                                                        |          2 |         49 |          0 |          5 |         54 |
| backend\src\types (Files)                                                                                |          1 |         43 |          0 |          3 |         46 |
| backend\src\types\shared                                                                                 |          1 |          6 |          0 |          2 |          8 |
| backend\src\utils                                                                                        |          2 |         19 |          2 |          5 |         26 |
| frontend                                                                                                 |         37 |     61,846 |     13,665 |      1,891 |     77,402 |
| frontend (Files)                                                                                         |          6 |        165 |          1 |         54 |        220 |
| frontend\.vite                                                                                           |          8 |     60,462 |     13,640 |      1,701 |     75,803 |
| frontend\.vite\deps                                                                                      |          8 |     60,462 |     13,640 |      1,701 |     75,803 |
| frontend\public                                                                                          |          1 |          1 |          0 |          0 |          1 |
| frontend\src                                                                                             |         22 |      1,218 |         24 |        136 |      1,378 |
| frontend\src (Files)                                                                                     |          3 |         52 |          0 |         11 |         63 |
| frontend\src\assets                                                                                      |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components                                                                                  |         10 |        596 |          9 |         67 |        672 |
| frontend\src\data                                                                                        |          1 |        154 |          0 |          2 |        156 |
| frontend\src\pages                                                                                       |          4 |        349 |          6 |         40 |        395 |
| frontend\src\services                                                                                    |          2 |         52 |          9 |         13 |         74 |
| frontend\src\types                                                                                       |          1 |         14 |          0 |          3 |         17 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
